id;course_id;grade
524;5;13.5
524;5;11.5
524;5;13.5
524;10;8
524;10;11
524;10;9
524;6;8
524;6;12.5
524;6;5.5
524;6;11
524;6;13
524;1;3.5
524;1;*
524;1;12
524;1;10.5
524;2;14
524;2;10
524;2;12.5
556;8;10
556;8;4.5
556;8;11.5
556;8;10
556;8;6.5
556;8;10.5
556;8;11
556;8;10
556;8;10.5
556;4;15
556;4;12.5
556;4;13.5
556;3;10.5
556;3;10
556;3;15.5
556;3;11.5
556;3;13.5
556;3;12
556;3;12
556;7;4
556;7;9
556;7;15.5
556;7;12
556;7;12.5
556;9;11
556;9;12.5
556;9;12
556;9;13
556;5;10.5
556;5;17.5
556;5;12.5
556;5;13.5
556;5;6
556;5;14.5
556;5;16
556;5;14
556;5;13.5
556;10;12
556;10;4
556;10;7
556;6;8
556;6;11
556;6;11.5
556;6;13
556;6;12.5
556;1;11
556;1;6.5
556;1;19
556;1;10
556;2;12.5
556;2;7
556;2;8.5
565;8;14
565;8;6
565;8;7.5
565;8;*
565;8;7
565;8;6
565;8;11.5
565;8;9
565;8;7.5
565;4;16
565;4;13
565;4;12.5
565;3;13
565;3;13.5
565;3;9
565;3;11
565;3;12.5
565;3;11.5
565;3;11
565;7;11
565;7;13
565;7;10.5
565;7;10
565;7;8.5
565;9;14.5
565;9;9.5
565;9;9.5
565;9;12.5
565;5;18.5
565;5;11.5
565;5;12.5
565;5;14
565;5;11
565;5;10.5
565;5;11.5
565;5;10
565;5;14
565;5;10
565;10;5
565;10;4
565;10;10
565;6;9
565;6;3
565;6;9.5
565;6;8
565;1;10
565;1;13.5
565;1;11.5
565;1;15
565;2;9
565;2;11.5
565;2;12
570;8;11
570;8;9
570;8;9.5
570;8;9
570;8;10.5
570;8;10
570;8;10
570;8;7.5
570;8;6.5
570;4;20
570;4;11.5
570;4;15
570;3;12
570;3;12
570;3;12.5
570;3;10.5
570;3;13.5
570;3;11.5
570;3;12.5
570;7;8
570;7;11.5
570;7;12.5
570;7;11.5
570;7;7.5
570;9;12
570;9;13.5
570;9;12.5
570;9;11
570;5;13
570;5;10
570;5;12
570;5;12
570;5;*
570;5;12
570;5;9
570;5;13
570;5;9.5
570;5;10.5
570;10;5
570;10;7
570;10;6
570;6;10.5
570;6;10.5
570;6;14
570;6;12
570;6;11
570;1;13
570;1;13.5
570;1;12.5
570;1;9
570;2;19
570;2;14.5
594;8;10.5
594;8;7
594;8;6.5
594;8;3.5
594;8;8
594;8;10.5
594;8;12
594;8;10.5
594;8;12.5
594;4;18.5
594;4;15
594;4;17.5
594;3;14.5
594;3;12
594;3;11
594;3;11
594;3;*
594;3;9
594;3;11.5
594;7;9.5
594;7;12
594;7;8.5
594;7;9
594;7;6
594;9;*
594;9;12.5
594;9;10.5
594;9;15
594;5;8.5
594;5;9.5
594;5;13
594;5;10
594;5;11.5
594;5;11
594;5;11
594;5;13
594;5;11
594;5;9
594;10;5
594;10;9
594;10;*
594;6;10.5
594;6;11
594;6;10
594;6;12
594;6;9.5
594;1;12
594;1;12.5
594;1;12.5
594;2;15.5
594;2;9.5
594;2;13
632;8;10.5
632;8;9
632;8;7.5
632;8;8
632;8;10
632;8;11.5
632;8;11
632;8;8.5
632;8;10
632;4;13
632;4;*
632;4;15
632;3;11.5
632;3;11.5
632;3;12
632;3;10.5
632;3;13
632;3;9
632;3;13
632;7;8
632;7;7.5
632;7;10
632;7;9.5
632;7;10
632;9;13.5
632;9;10
632;9;12
632;9;11
632;5;15.5
632;5;15.5
632;5;11
632;5;13.5
632;5;14
632;5;11.5
632;5;11
632;5;9.5
632;5;8
632;5;10
632;10;8
632;10;5
632;10;8
632;6;12
632;6;11.5
632;6;14
632;6;6.5
632;6;13.5
632;1;10
632;1;14.5
632;1;11.5
632;1;12.5
632;2;15
632;2;13
632;2;12
642;8;4
642;8;11.5
642;8;13.5
642;8;10
642;8;10.5
642;8;10
642;8;8.5
642;8;11.5
642;8;9
642;4;12.5
642;4;18.5
642;4;18
642;3;12
642;3;8
642;3;11
642;3;11.5
642;3;15
642;3;11
642;3;12.5
642;7;11
642;7;12
642;7;*
642;7;16.5
642;7;9
642;9;12
642;9;13
642;9;12.5
642;9;13
642;5;14
642;5;13.5
642;5;16
642;5;13
642;5;13.5
642;5;12
642;5;11
642;5;12.5
642;5;14
642;5;11.5
642;10;7
642;10;7
642;10;9
642;6;12.5
642;6;11.5
642;6;10
642;6;11.5
642;6;12
642;1;8.5
642;1;13
642;1;15.5
642;1;8
642;2;6.5
642;2;14
642;2;16.5
658;8;10
658;8;12
658;8;10
658;8;11.5
658;8;7
658;8;8.5
658;8;8
658;8;12.5
658;8;9.5
658;4;14.5
658;4;16
658;4;12.5
658;3;11.5
658;3;11.5
658;3;11.5
658;3;12
658;3;10.5
658;3;11
658;3;10.5
658;7;10.5
658;7;8
658;7;11.5
658;7;8.5
658;7;16.5
658;9;13.5
658;9;15
658;9;11
658;9;12
658;5;14
658;5;10
658;5;15.5
658;5;11
658;5;14
658;5;11.5
658;5;11
658;5;11.5
658;5;12
658;5;16.5
658;10;8
658;10;9
658;10;6
658;6;17
658;6;10.5
658;6;7
658;6;7.5
658;6;16
658;1;10.5
658;1;12
658;1;10
658;1;11
658;2;11.5
658;2;12.5
658;2;15
659;8;8.5
659;8;13.5
659;8;13
659;8;11.5
659;8;8
659;8;9
659;8;10
659;8;13.5
659;8;6
659;4;14
659;4;15
659;4;14.5
659;3;9
659;3;12.5
659;3;12
659;3;12
659;3;10
659;3;12.5
659;3;11.5
659;7;12
659;7;14.5
659;7;12.5
659;7;12.5
659;7;7.5
659;9;8
659;9;14
659;9;14.5
659;9;8.5
659;5;14.5
659;5;14.5
659;5;15
659;5;9.5
659;5;10
659;5;15.5
659;5;14
659;5;12.5
659;5;17
659;5;15.5
659;10;5
659;10;10
659;10;7
659;6;10.5
659;6;15.5
659;6;11
659;6;13.5
659;6;11.5
659;1;10
659;1;11.5
659;1;9.5
659;1;12.5
659;2;11.5
659;2;10
659;2;8.5
704;8;11
704;8;6.5
704;8;11
704;8;11
704;8;5
704;8;7.5
704;8;9.5
704;8;9.5
704;8;12
704;4;13
704;4;18
704;4;19
704;3;11
704;3;10.5
704;3;12
704;3;12.5
704;3;12.5
704;3;14.5
704;3;10.5
704;7;11
704;7;8
704;7;11
704;7;8
704;7;10.5
704;9;14.5
704;9;15
704;9;11
704;9;*
704;5;13.5
704;5;12
704;5;12
704;5;11.5
704;5;13
704;5;11
704;5;11.5
704;5;14
704;5;10
704;5;12.5
704;10;10
704;10;9
704;10;12
704;6;8.5
704;6;6
704;6;9
704;6;8.5
704;6;12.5
704;1;*
704;1;10
704;1;16.5
704;1;15.5
704;2;15.5
704;2;16.5
704;2;*
742;8;9
742;8;12.5
742;8;13
742;8;9
742;8;7.5
742;8;8
742;8;*
742;8;13.5
742;4;9.5
742;4;14.5
742;4;17
742;3;12.5
742;3;12
742;3;14
742;3;14.5
742;3;9.5
742;3;10
742;3;10.5
742;7;12.5
742;7;12
742;7;11
742;7;14
742;7;9.5
742;9;11.5
742;9;12.5
742;9;11
742;9;11
742;5;12.5
742;5;15
742;5;13
742;5;15
742;5;8.5
742;5;10
742;5;12
742;5;14.5
742;5;14
742;5;11.5
742;10;10
742;10;6
742;10;6
742;6;17
742;6;8
742;6;11.5
742;6;10
742;6;12
742;1;10
742;1;11
742;1;13
742;1;11.5
742;2;9
742;2;14.5
742;2;15.5
758;8;8
758;8;9
758;8;11.5
758;8;10.5
758;8;11
758;8;10.5
758;8;10.5
758;8;9
758;8;*
758;4;13.5
758;4;14.5
758;4;13
758;3;14
758;3;13
758;3;11.5
758;3;12.5
758;3;12
758;3;15
758;3;9
758;7;13
758;7;11.5
758;7;9
758;7;8
758;9;12
758;9;13
758;9;14.5
758;9;12.5
758;5;12.5
758;5;15
758;5;13
758;5;*
758;5;11.5
758;5;19
758;5;13
758;5;16
758;5;11
758;5;9
758;10;13
758;10;6
758;10;6
758;6;5
758;6;7
758;6;12.5
758;6;12.5
758;6;17
758;1;8.5
758;1;11
758;1;10.5
758;1;12.5
758;2;15.5
758;2;11
758;2;13.5
770;8;12
770;8;7
770;8;8
770;8;8.5
770;8;9.5
770;8;12.5
770;8;11.5
770;8;9
770;8;11
770;4;16.5
770;4;16.5
770;4;19.5
770;3;10.5
770;3;8.5
770;3;13
770;3;10.5
770;3;13
770;3;12
770;3;11.5
770;7;8
770;7;14
770;7;13
770;7;7
770;7;7.5
770;9;12
770;9;7
770;9;11
770;9;14
770;5;12.5
770;5;12.5
770;5;*
770;5;9
770;5;8
770;5;11
770;5;10.5
770;5;*
770;5;15
770;10;9
770;10;9
770;10;9
770;6;16
770;6;*
770;6;12.5
770;6;12.5
770;6;9
770;1;8.5
770;1;14.5
770;1;14.5
770;1;11
770;2;15.5
770;2;20
770;2;20
4;8;8.5
4;8;8
4;8;9
4;8;12.5
4;8;11.5
4;8;8
4;8;11.5
4;8;7
4;8;10.5
4;4;17
4;4;16
4;4;16.5
4;3;11.5
4;3;13.5
4;3;11.5
4;3;12.5
4;3;12
4;3;11
4;3;13
4;7;11.5
4;7;12.5
4;7;12.5
4;7;8
4;7;10.5
4;9;15.5
4;9;16.5
4;9;11
4;9;13
4;5;10
4;5;14.5
4;5;13
4;5;12.5
4;5;16.5
4;5;15.5
4;5;9.5
4;5;11
4;5;13
4;5;15
4;10;8
4;10;2
4;10;7
4;6;11
4;6;14
4;6;11
4;6;12
4;6;9
4;1;11
4;1;13.5
4;1;11.5
4;1;8.5
4;2;12.5
4;2;15
4;2;16.5
29;8;8.5
29;8;10
29;8;12
29;8;11.5
29;8;12
29;8;10
29;8;10
29;8;9
29;8;9
29;4;14
29;4;19
29;4;15
29;3;13
29;3;9.5
29;3;11
29;3;10.5
29;3;11.5
29;3;12
29;3;11.5
29;7;12
29;7;10
29;7;11.5
29;7;12
29;7;8
29;9;14.5
29;9;13.5
29;9;14
29;9;13
29;5;15.5
29;5;9.5
29;5;12
29;5;9.5
29;5;9
29;5;12
29;5;13
29;5;15
29;5;11.5
29;5;14.5
29;10;12
29;10;7
29;10;5
29;6;7.5
29;6;13.5
29;6;15.5
29;6;11
29;6;13
29;1;10.5
29;1;15
29;1;14.5
29;1;12.5
29;2;12.5
29;2;13.5
29;2;13
56;8;11
56;8;9
56;8;9
56;8;10
56;8;12.5
56;8;10.5
56;8;10.5
56;8;8.5
56;8;9
56;4;15.5
56;4;16.5
56;4;16.5
56;3;9.5
56;3;11
56;3;12
56;3;12.5
56;3;9
56;3;10.5
56;3;9.5
56;7;12
56;7;8
56;7;10
56;7;9
56;7;13.5
56;9;13
56;9;16
56;9;15
56;9;12
56;5;13.5
56;5;8.5
56;5;12
56;5;17.5
56;5;12.5
56;5;8.5
56;5;8
56;5;12
56;5;13
56;5;14.5
56;10;7
56;10;9
56;10;6
56;6;11.5
56;6;16.5
56;6;13.5
56;6;10
56;6;3.5
56;1;11
56;1;12.5
56;1;11.5
56;1;13
56;2;20
56;2;14.5
56;2;8.5
68;8;4
68;8;12
68;8;10.5
68;8;8
68;8;5.5
68;8;7
68;8;11.5
68;8;9
68;8;8.5
68;4;12.5
68;4;15.5
68;4;18.5
68;3;9
68;3;10
68;3;9.5
68;3;14
68;3;11.5
68;3;7
68;3;13
68;7;10
68;7;8.5
68;7;8
68;7;12
68;9;14
68;9;16
68;9;11.5
68;9;9.5
68;5;11.5
68;5;10.5
68;5;13
68;5;13.5
68;5;8
68;5;10
68;5;13.5
68;5;11.5
68;5;16
68;10;6
68;10;8
68;10;9
68;6;10
68;6;9
68;6;9.5
68;6;12.5
68;6;5.5
68;1;12
68;1;12
68;1;10.5
68;1;9
68;2;9.5
68;2;19.5
68;2;14.5
82;8;10.5
82;8;10.5
82;8;13
82;8;11
82;8;7.5
82;8;15
82;8;11
82;8;7
82;8;13.5
82;4;20
82;4;11.5
82;4;18
82;3;12
82;3;11.5
82;3;10
82;3;9.5
82;3;10.5
82;3;9.5
82;3;10.5
82;7;10
82;7;9.5
82;7;11
82;7;6.5
82;7;10
82;9;12
82;9;10.5
82;9;11.5
82;9;10.5
82;5;7.5
82;5;8
82;5;9.5
82;5;10
82;5;10.5
82;5;11
82;5;13
82;5;16.5
82;5;10
82;10;3
82;10;6
82;10;4
82;6;9
82;6;12
82;6;10.5
82;6;9.5
82;6;10
82;1;11.5
82;1;14
82;1;13.5
82;1;12
82;2;13.5
82;2;18.5
82;2;13
92;8;12.5
92;8;10
92;8;11
92;8;11.5
92;8;7.5
92;8;8
92;8;9.5
92;8;12
92;4;11.5
92;4;14.5
92;4;12
92;3;12.5
92;3;11
92;3;11.5
92;3;11.5
92;3;10.5
92;3;11.5
92;3;9
92;7;9.5
92;7;10.5
92;7;9
92;7;12
92;7;9
92;9;12
92;9;14
92;9;14
92;9;11.5
92;5;12
92;5;11.5
92;5;10.5
92;5;12
92;5;10.5
92;5;11.5
92;5;14
92;5;10
92;5;8.5
92;5;15
92;10;12
92;10;10
92;10;6
92;6;11
92;6;11.5
92;6;7
92;6;4.5
92;6;10
92;1;14
92;1;11
92;1;11
92;1;11
92;2;16
92;2;11.5
92;2;11.5
117;8;13
117;8;7.5
117;8;10
117;8;9.5
117;8;8
117;8;7.5
117;8;12
117;8;10
117;8;10.5
117;4;12.5
117;4;12
117;4;11.5
117;3;9.5
117;3;11
117;3;9.5
117;3;13
117;3;11.5
117;3;10.5
117;3;10.5
117;7;12.5
117;7;10.5
117;7;12
117;7;7.5
117;7;11.5
117;9;7
117;9;12
117;9;16.5
117;9;12
117;5;10
117;5;14
117;5;15.5
117;5;15.5
117;5;12
117;5;17
117;5;*
117;5;14
117;5;14.5
117;5;15.5
117;10;6
117;10;9
117;10;11
117;6;13.5
117;6;10
117;6;11
117;6;8.5
117;6;16
117;1;11
117;1;13.5
117;1;10.5
117;1;7.5
117;2;8
117;2;10.5
117;2;17
143;8;13
143;8;10
143;8;8.5
143;8;12
143;8;7.5
143;8;12
143;8;14
143;8;14
143;8;12
143;4;17
143;4;15.5
143;4;14
143;3;11
143;3;9
143;3;12
143;3;12.5
143;3;10
143;3;10
143;3;9.5
143;7;8
143;7;14
143;7;13
143;7;11
143;7;9.5
143;9;8.5
143;9;18
143;9;15
143;9;13
143;5;9.5
143;5;16
143;5;11.5
143;5;12.5
143;5;12
143;5;9
143;5;16
143;5;13.5
143;5;13
143;5;9
143;10;2
143;10;3
143;10;16
143;6;15
143;6;8.5
143;6;7.5
143;6;10
143;6;17
143;1;8
143;1;11
143;1;5.5
143;2;14.5
143;2;16.5
143;2;13.5
166;8;13.5
166;8;7.5
166;8;11
166;8;10.5
166;8;10.5
166;8;11
166;8;10.5
166;8;8
166;4;14.5
166;4;10
166;4;13
166;3;9.5
166;3;10.5
166;3;10
166;3;12.5
166;3;8.5
166;3;12
166;3;9.5
166;7;10
166;7;7.5
166;7;6.5
166;7;10
166;7;10.5
166;9;9
166;9;12.5
166;9;13
166;9;14.5
166;5;11
166;5;12
166;5;11.5
166;5;12
166;5;8.5
166;5;13.5
166;5;15
166;5;10
166;5;12.5
166;5;9.5
166;10;5
166;10;5
166;10;9
166;6;6.5
166;6;14
166;6;9
166;6;14
166;6;15.5
166;1;11.5
166;1;11.5
166;1;14.5
166;1;8
166;2;6.5
166;2;11
173;8;13.5
173;8;10.5
173;8;9.5
173;8;13
173;8;10
173;8;10
173;8;11.5
173;8;14
173;8;10
173;4;16
173;4;13
173;4;16
173;3;12.5
173;3;11.5
173;3;9.5
173;3;11
173;3;13.5
173;3;10
173;7;8
173;7;11
173;7;9.5
173;7;12
173;9;14.5
173;9;12
173;9;12
173;9;12.5
173;5;13
173;5;11.5
173;5;11.5
173;5;12
173;5;13
173;5;12
173;5;9
173;5;15.5
173;5;10
173;5;12
173;10;5
173;10;8
173;10;4
173;6;10
173;6;16
173;6;13.5
173;6;14
173;6;10.5
173;1;9
173;1;12
173;1;10.5
173;1;11.5
173;2;15
173;2;12
173;2;13
190;8;11
190;8;10.5
190;8;11.5
190;8;14
190;8;9
190;8;11
190;8;10.5
190;8;10.5
190;8;15
190;4;15.5
190;4;13
190;4;10.5
190;3;15
190;3;10.5
190;3;11.5
190;3;14.5
190;3;10.5
190;3;11.5
190;3;10.5
190;7;11.5
190;7;12.5
190;7;8.5
190;7;11
190;7;8
190;9;12.5
190;9;12
190;9;14
190;9;12.5
190;5;14.5
190;5;9.5
190;5;13.5
190;5;12
190;5;12.5
190;5;11
190;5;13.5
190;5;14
190;5;10
190;10;4
190;10;4
190;6;10
190;6;10
190;6;10.5
190;6;15.5
190;1;10
190;1;11.5
190;1;12.5
190;1;14
190;2;15.5
190;2;12.5
190;2;14
193;8;13
193;8;8.5
193;8;11.5
193;8;10
193;8;12.5
193;8;8.5
193;8;11
193;8;13
193;8;10.5
193;4;14.5
193;4;16
193;4;15.5
193;3;10.5
193;3;10
193;3;9.5
193;3;9
193;3;9.5
193;3;10.5
193;7;8.5
193;7;8.5
193;7;11.5
193;7;9
193;9;15.5
193;9;12
193;9;14
193;9;11.5
193;5;13
193;5;13
193;5;15
193;5;9.5
193;5;11.5
193;5;13
193;5;13.5
193;5;11.5
193;5;12.5
193;5;13.5
193;10;8
193;10;10
193;6;10.5
193;6;8
193;6;11
193;6;2.5
193;6;11.5
193;1;7.5
193;1;9.5
193;1;12
193;1;12
193;2;13.5
193;2;16
193;2;13.5
303;8;11
303;8;12.5
303;8;17
303;8;14.5
303;8;12
303;8;11
303;8;15
303;8;10.5
303;8;10
303;4;17
303;4;15.5
303;4;10
303;3;11.5
303;3;10.5
303;3;11.5
303;3;14
303;3;12.5
303;3;12
303;3;13
303;7;13
303;7;12.5
303;7;7.5
303;7;10.5
303;7;10
303;9;15
303;9;14.5
303;9;15.5
303;9;14.5
303;5;13
303;5;7.5
303;5;10
303;5;11.5
303;5;13.5
303;5;*
303;5;11.5
303;5;11.5
303;5;9
303;5;11
303;10;5
303;10;9
303;10;7
303;6;15
303;6;11.5
303;6;11
303;6;12.5
303;6;9.5
303;1;14
303;1;14
303;1;12.5
303;1;12.5
303;2;11
303;2;16
303;2;17.5
339;8;9.5
339;8;10
339;8;11
339;8;12
339;8;11.5
339;8;13
339;8;12.5
339;8;8.5
339;8;11.5
339;4;12
339;4;14.5
339;4;15.5
339;3;12
339;3;10
339;3;12
339;3;11.5
339;3;*
339;3;11.5
339;3;10
339;7;8
339;7;13.5
339;7;8.5
339;7;9.5
339;7;12.5
339;9;13
339;9;16.5
339;9;12.5
339;9;11
339;5;13.5
339;5;12
339;5;14.5
339;5;11
339;5;11
339;5;11.5
339;5;14
339;5;16.5
339;10;10
339;10;10
339;10;8
339;6;5.5
339;6;6
339;6;12.5
339;6;13
339;6;8.5
339;1;8.5
339;1;9.5
339;1;8.5
339;1;10.5
339;2;16.5
339;2;15
339;2;14
368;8;11
368;8;11.5
368;8;8
368;8;12.5
368;8;11.5
368;8;12
368;8;8
368;8;12.5
368;4;12
368;4;15
368;4;14
368;3;12
368;3;14
368;3;9.5
368;3;12.5
368;3;10
368;3;10
368;3;11
368;7;14.5
368;7;7.5
368;7;12.5
368;7;9.5
368;9;10.5
368;9;12
368;9;9
368;9;11
368;5;9.5
368;5;12.5
368;5;12.5
368;5;8
368;5;10.5
368;5;14
368;5;12
368;5;13.5
368;5;13.5
368;5;9.5
368;10;11
368;10;7
368;10;7
368;6;10
368;6;6.5
368;6;11
368;6;12
368;6;9
368;1;8.5
368;1;11.5
368;1;9
368;1;11
368;2;13
368;2;16.5
368;2;5
389;8;10.5
389;8;10.5
389;8;11
389;8;11
389;8;9.5
389;8;11
389;8;11.5
389;8;12.5
389;4;19.5
389;4;14.5
389;4;17.5
389;3;11
389;3;12.5
389;3;13
389;3;13
389;3;10.5
389;3;9.5
389;3;11.5
389;7;10
389;7;9
389;7;16
389;7;13.5
389;7;9.5
389;9;10.5
389;9;12
389;9;12.5
389;9;9.5
389;5;10
389;5;14
389;5;14.5
389;5;10.5
389;5;9.5
389;5;13
389;5;10.5
389;5;13.5
389;5;14.5
389;5;11.5
389;10;6
389;10;5
389;10;10
389;6;14.5
389;6;10.5
389;6;9.5
389;6;10.5
389;6;11
389;1;7
389;1;11.5
389;1;12
389;1;10.5
389;2;6.5
389;2;13.5
389;2;10
438;8;12
438;8;11.5
438;8;12
438;8;9.5
438;8;10.5
438;8;9.5
438;8;11.5
438;8;9
438;8;9.5
438;4;12.5
438;4;16.5
438;4;17.5
438;3;12
438;3;12.5
438;3;12.5
438;3;11.5
438;3;11.5
438;3;13
438;3;11.5
438;7;10
438;7;11.5
438;7;12
438;7;9.5
438;7;12
438;9;15.5
438;9;13
438;9;12
438;9;11
438;5;17
438;5;13.5
438;5;14
438;5;13
438;5;16
438;5;11
438;5;12.5
438;5;13.5
438;5;15
438;5;11
438;10;6
438;10;9
438;10;7
438;6;13.5
438;6;*
438;6;12
438;6;7
438;1;11.5
438;1;14.5
438;1;11.5
438;1;9
438;2;14
438;2;16.5
438;2;12.5
447;8;8.5
447;8;10
447;8;10
447;8;6.5
447;8;12
447;8;8
447;8;10
447;8;13.5
447;8;10
447;4;12.5
447;4;16
447;4;12.5
447;3;8.5
447;3;9.5
447;3;9.5
447;3;10
447;3;10
447;3;10.5
447;7;6.5
447;7;11
447;7;8
447;7;11.5
447;7;15
447;9;*
447;9;8.5
447;9;15.5
447;9;12.5
447;5;10.5
447;5;12
447;5;16
447;5;10.5
447;5;11
447;5;12.5
447;5;14.5
447;5;10
447;5;7
447;5;14.5
447;10;7
447;10;10
447;10;9
447;6;15
447;6;5
447;6;10
447;6;6.5
447;1;8.5
447;1;13.5
447;1;9
447;1;13.5
447;2;16
447;2;18
447;2;17
458;8;10.5
458;8;9.5
458;8;8
458;8;9.5
458;8;10
458;8;13.5
458;8;7.5
458;8;12
458;8;8.5
458;4;13
458;4;15
458;4;12
458;3;11.5
458;3;11
458;3;11.5
458;3;10.5
458;3;10
458;3;10
458;3;11
458;7;6
458;7;7.5
458;7;9
458;7;7.5
458;7;9
458;9;14.5
458;9;15.5
458;9;14.5
458;9;14.5
458;5;11
458;5;*
458;5;13.5
458;5;9.5
458;5;7.5
458;5;10.5
458;5;11
458;5;13.5
458;5;10.5
458;5;10
458;10;8
458;10;6
458;10;6
458;6;9
458;6;8
458;6;9.5
458;6;14.5
458;6;11
458;1;13.5
458;1;8
458;2;17.5
458;2;8.5
458;2;17
521;8;12.5
521;8;12
521;8;11.5
521;8;6.5
521;8;9
521;8;9.5
521;8;9.5
521;8;12.5
521;4;13
521;4;13
521;4;13
521;3;12.5
521;3;11.5
521;3;13
521;3;10.5
521;3;10
521;3;10.5
521;3;12.5
521;7;12
521;7;10
521;7;12.5
521;7;10
521;7;6.5
521;9;15
521;9;14
521;9;14
521;9;7.5
521;5;10
521;5;13.5
521;5;13.5
521;5;14
521;5;12.5
521;5;17.5
521;5;12
521;5;*
521;5;11.5
521;5;10
521;10;8
521;10;13
521;10;9
521;6;10.5
521;6;9
521;6;16.5
521;6;12.5
521;6;9.5
521;1;9.5
521;1;15
521;1;13.5
521;1;8.5
521;2;13
521;2;16
521;2;15
528;8;8
528;8;10.5
528;8;12.5
528;8;12
528;8;11
528;8;11.5
528;8;12
528;8;7
528;8;9.5
528;4;19.5
528;4;12.5
528;4;18
528;3;12
528;3;10
528;3;9.5
528;3;9
528;3;11.5
528;3;12.5
528;3;10
528;7;8.5
528;7;8.5
528;7;8
528;7;10
528;7;8.5
528;9;11
528;9;10
528;9;9
528;5;12
528;5;17.5
528;5;5.5
528;5;15.5
528;5;15
528;5;11.5
528;5;13
528;5;11
528;5;11
528;10;5
528;10;6
528;10;9
528;6;11.5
528;6;10
528;6;9.5
528;6;11.5
528;1;9
528;1;9
528;1;8
528;1;8
528;2;13
528;2;12.5
528;2;20
532;8;9.5
532;8;12.5
532;8;9.5
532;8;7
532;8;8
532;8;12
532;8;10
532;8;9.5
532;8;9
532;4;16.5
532;4;13.5
532;4;13
532;3;10
532;3;8.5
532;3;10.5
532;3;11.5
532;3;13
532;3;10
532;3;10
532;7;7.5
532;7;12
532;7;10.5
532;7;6.5
532;7;9
532;9;10.5
532;9;7.5
532;9;16.5
532;9;16.5
532;5;10
532;5;14.5
532;5;7.5
532;5;9.5
532;5;10.5
532;5;10.5
532;5;7
532;5;16.5
532;5;12.5
532;10;5
532;10;1
532;10;4
532;6;13
532;6;12.5
532;6;9.5
532;6;13.5
532;1;14.5
532;1;6.5
532;1;8
532;1;12
532;2;9.5
532;2;9.5
532;2;15
552;8;12
552;8;7
552;8;11.5
552;8;12
552;8;12
552;8;13.5
552;8;11
552;8;11
552;8;14.5
552;4;16
552;4;9.5
552;4;14.5
552;3;10
552;3;12
552;3;14
552;3;11
552;3;12.5
552;3;12
552;3;12.5
552;7;8
552;7;15
552;7;9
552;7;11
552;9;14.5
552;9;13
552;9;10.5
552;9;12
552;5;11
552;5;12.5
552;5;10.5
552;5;13.5
552;5;12
552;5;12
552;5;13.5
552;5;7
552;5;13.5
552;5;13.5
552;10;0
552;10;10
552;10;9
552;6;9
552;6;5.5
552;6;13.5
552;6;11.5
552;6;8.5
552;1;10.5
552;1;11
552;1;10.5
552;1;12
552;2;17.5
552;2;13.5
552;2;16
563;8;9.5
563;8;11.5
563;8;15
563;8;8
563;8;6
563;8;9
563;8;9
563;8;14
563;8;8.5
563;4;13.5
563;4;15
563;4;12
563;3;12
563;3;12
563;3;15.5
563;3;11
563;3;11.5
563;3;12.5
563;3;11
563;7;9.5
563;7;6
563;7;12
563;7;7.5
563;9;17
563;9;11.5
563;9;15
563;9;15.5
563;5;10
563;5;10
563;5;7.5
563;5;9.5
563;5;14.5
563;5;7
563;5;11
563;5;11
563;5;14.5
563;5;10
563;10;11
563;10;6
563;10;6
563;6;10
563;6;9
563;6;11
563;6;8
563;6;10
563;1;12
563;1;13.5
563;1;12
563;1;13.5
563;2;18.5
563;2;6
563;2;9
588;8;13.5
588;8;11.5
588;8;10
588;8;12.5
588;8;10
588;8;8
588;8;11
588;8;8
588;8;12
588;4;17
588;4;14.5
588;4;13.5
588;3;11
588;3;13
588;3;11.5
588;3;12
588;3;14
588;3;10.5
588;3;13.5
588;7;9.5
588;7;5.5
588;7;10
588;7;4
588;7;9.5
588;9;13.5
588;9;16.5
588;9;12.5
588;9;11
588;5;13
588;5;12.5
588;5;12
588;5;10
588;5;9
588;5;14.5
588;5;9
588;5;9.5
588;5;11.5
588;5;8.5
588;10;5
588;10;6
588;10;6
588;6;11.5
588;6;10
588;6;14.5
588;6;11
588;6;*
588;1;8.5
588;1;13
588;1;11.5
588;1;10
588;2;19.5
588;2;8.5
588;2;12
598;8;10
598;8;5
598;8;13.5
598;8;9.5
598;8;9.5
598;8;8.5
598;8;12.5
598;8;10
598;8;13
598;4;15.5
598;4;16
598;4;10.5
598;3;13
598;3;12
598;3;9
598;3;13
598;3;11.5
598;3;13
598;7;10
598;7;9.5
598;7;9.5
598;7;7.5
598;7;10
598;9;12
598;9;14
598;9;14.5
598;9;10.5
598;5;8.5
598;5;10.5
598;5;11
598;5;8
598;5;13
598;5;9.5
598;5;13
598;5;11
598;5;12.5
598;10;8
598;10;5
598;10;10
598;6;15.5
598;6;11.5
598;6;11.5
598;6;12
598;6;9.5
598;1;10.5
598;1;9.5
598;1;12.5
598;1;14
598;2;*
598;2;17
598;2;14.5
609;8;11.5
609;8;10
609;8;9
609;8;10.5
609;8;8
609;8;9
609;8;13
609;8;12.5
609;8;16.5
609;4;19
609;4;16.5
609;4;12.5
609;3;11.5
609;3;11.5
609;3;11
609;3;11
609;3;9.5
609;3;12
609;3;12
609;7;7.5
609;7;13
609;7;11
609;7;8.5
609;7;12
609;9;12.5
609;9;20
609;9;15
609;5;11.5
609;5;14.5
